0.8750000000000000    1.0000000000000000    1.0000000000000000
1.0000000000000000    1.0000000000000000    1.0000000000000000
______nGauss______
2
______Lx__________
1.0000000000000000
______Ly__________
1.0000000000000000
______iNeu________
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
______numDirScalar___
32
______idArray________________________
-1
-2
-3
-4
-5
-6
-7
-8
-9
-10
0
1
2
3
4
5
6
-11
-12
7
8
9
10
11
12
13
-13
-14
14
15
16
17
18
19
20
-15
-16
21
22
23
24
25
26
27
-17
-18
28
29
30
31
32
33
34
-19
-20
35
36
37
38
39
40
41
-21
-22
42
43
44
45
46
47
48
-23
-24
-25
-26
-27
-28
-29
-30
-31
-32
______dirichletValues________________
0.0000000000000000
0.1093750000000000
0.1875000000000000
0.2343750000000000
0.2500000000000000
0.2343750000000000
0.1875000000000000
0.1093750000000000
0.0000000000000000
0.0000000000000000
0.0000000000000000
0.0000000000000000
0.0000000000000000
0.0000000000000000
0.0000000000000000
0.0000000000000000
0.0000000000000000
0.0000000000000000
0.0000000000000000
0.0000000000000000
0.0000000000000000
0.0000000000000000
0.0000000000000000
0.0000000000000000
0.0402368138781265
0.0689773952196454
0.0862217440245568
0.0919698602928606
0.0862217440245568
0.0689773952196454
0.0402368138781265
0.0000000000000000
